,index,Tournament,Location,Year,Player,Last T1 Finish,Last T2 Finish,Last T3 Finish,Month,Previous_Year_Position,Days_Since_Last_Tournament,Position_ma_2,Position_std_2,TOPAR_trend_2,Position_ma_3,Position_std_3,TOPAR_trend_3,Position_ma_5,Position_std_5,TOPAR_trend_5,Position_momentum_3,Cut_streak,Early_Rounds_Avg,Last_3_Early_Rounds_Avg,Position_Trend,Win_Ratio_5,Top10_Ratio_5,Win_Ratio_10,Top10_Ratio_10,Win_Ratio_20,Top10_Ratio_20,Preds
0,7184,RBC Canadian Open,"TPC Toronto at Osprey Valley (North Course) - Caledon, ON",2025,Lee Hodges,53.0,100.0,100.0,6,100.0,14.0,76.5,33.23401871576773,14.0,84.33333333333333,27.135462651912427,18.333333333333332,90.6,21.019038988497964,21.8,-6.266666666666666,1,69.5,71.5,-4.700000000000012,0.0,0.0,0.0,0.1,0.0,0.1,70.36817542942819
1,7407,RBC Canadian Open,"TPC Toronto at Osprey Valley (North Course) - Caledon, ON",2025,Luke List,36.0,67.0,100.0,6,100.0,14.0,51.5,21.920310216782973,1.5,67.66666666666667,32.005207909547046,10.0,80.6,28.736736070750975,16.8,-12.933333333333323,2,70.0,70.16666666666667,-6.400000000000005,0.0,0.0,0.0,0.0,0.0,0.0,70.72714417544755
2,12013,RBC Canadian Open,"TPC Toronto at Osprey Valley (North Course) - Caledon, ON",2025,Tim Widing,52.0,100.0,100.0,6,100.0,28.0,76.0,33.94112549695428,12.0,84.0,27.712812921102042,17.0,90.4,21.46625258399798,21.0,-6.400000000000006,1,67.5,71.5,-4.800000000000009,0.0,0.0,0.0,0.0,0.0,0.0,70.82761205083322
3,3310,RBC Canadian Open,"TPC Toronto at Osprey Valley (North Course) - Caledon, ON",2025,Cristobal Del Solar,31.0,100.0,100.0,6,100.0,28.0,65.5,48.79036790187178,10.0,77.0,39.837168574084174,15.666666666666666,86.2,30.857738089497097,20.2,-9.200000000000003,1,66.0,71.5,-6.9000000000000075,0.0,0.0,0.0,0.0,0.0,0.0,70.82761205083322
4,4184,RBC Canadian Open,"TPC Toronto at Osprey Valley (North Course) - Caledon, ON",2025,Eric Cole,44.0,28.0,41.0,6,100.0,7.0,36.0,11.313708498984761,2.5,37.666666666666664,8.504900548115302,2.3333333333333335,30.4,15.501612819316533,-2.8,7.266666666666666,9,72.0,69.16666666666667,13.499999999999998,0.0,0.2,0.0,0.1,0.0,0.1,72.16989388721285
5,12150,RBC Canadian Open,"TPC Toronto at Osprey Valley (North Course) - Caledon, ON",2025,Tom Kim,44.0,71.0,54.0,6,4.0,14.0,57.5,19.091883092036785,4.0,56.333333333333336,13.650396819628815,2.0,64.2,22.297981971469973,8.4,-7.866666666666667,3,69.0,70.16666666666667,-1.0000000000000075,0.0,0.0,0.0,0.0,0.0,0.1,72.53759868480024
6,659,RBC Canadian Open,"TPC Toronto at Osprey Valley (North Course) - Caledon, ON",2025,Alex Noren,39.0,17.0,51.0,6,100.0,7.0,28.0,15.556349186104045,2.0,35.666666666666664,17.24335620850344,1.0,29.2,16.798809481626925,-1.8,6.466666666666665,7,74.0,68.33333333333333,17.0,0.0,0.2,0.0,0.2,0.0,0.2,73.22168351058919
7,4366,RBC Canadian Open,"TPC Toronto at Osprey Valley (North Course) - Caledon, ON",2025,Frankie Capan III,77.0,100.0,100.0,6,100.0,14.0,88.5,16.263455967290593,17.5,92.33333333333333,13.279056191361407,20.666666666666668,95.4,10.285912696499045,23.2,-3.066666666666677,1,69.5,71.33333333333333,-2.300000000000008,0.0,0.0,0.0,0.0,0.0,0.0,73.75157838560868
8,7738,RBC Canadian Open,"TPC Toronto at Osprey Valley (North Course) - Caledon, ON",2025,Mason Andersen,37.0,100.0,63.0,6,100.0,28.0,68.5,44.54772721475249,11.0,66.66666666666667,31.659648345067474,7.666666666666667,72.2,27.362382937163936,9.4,-5.533333333333331,1,69.0,71.66666666666667,-2.6000000000000156,0.0,0.0,0.0,0.0,0.0,0.0,73.75157838560868
9,1771,RBC Canadian Open,"TPC Toronto at Osprey Valley (North Course) - Caledon, ON",2025,Brandt Snedeker,7.0,100.0,100.0,6,100.0,7.0,53.5,65.76093065034893,13.0,69.0,53.693575034635195,17.666666666666668,72.8,41.22741806128538,16.6,-3.799999999999997,1,74.0,72.0,-9.300000000000004,0.0,0.2,0.0,0.2,0.0,0.1,74.67169089580197
